=== epoch 1 ===
use '1 1 1 1 1 1 1 1 1' as initial state
search weapon[0]
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 12/50 ( amplitude: .2538 )
[[3.80583751877, 5.00759440245, 2.07298359714, 1.54291263814, 1.15565372426, 3.75282641976, 0.928880728418, 0.579378665761, 2.58552319825], [3.19557165653, -0.657675249692, -0.635265805134, 1.67009550712, 0.326938769207, 1.17140492428, 0.00701623936758, -0.628111449102, 0.666800707365], [2.09963680968, 3.39539928568, 2.04195466716, 0.093133283991, 1.1715887657, 1.53697257969, 1.44863713839, 0.551900044397, 1.90125868899]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 13/50 ( amplitude: .2284 )
[[3.80583751877, 5.00759440245, 2.07298359714, 1.54291263814, 1.15565372426, 3.75282641976, 0.928880728418, 0.579378665761, 2.58552319825], [3.19557165653, -0.657675249692, -0.635265805134, 1.67009550712, 0.326938769207, 1.17140492428, 0.00701623936758, -0.628111449102, 0.666800707365], [2.11582194504, 3.47049340367, 1.84636472473, 0.117140940465, 1.00828240845, 1.46904883687, 1.62406170741, 0.498086066115, 1.7931408541]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 14/50 ( amplitude: .2055 )
[[3.80583751877, 5.00759440245, 2.07298359714, 1.54291263814, 1.15565372426, 3.75282641976, 0.928880728418, 0.579378665761, 2.58552319825], [3.19557165653, -0.657675249692, -0.635265805134, 1.67009550712, 0.326938769207, 1.17140492428, 0.00701623936758, -0.628111449102, 0.666800707365], [2.11582194504, 3.47049340367, 1.84636472473, 0.117140940465, 1.00828240845, 1.46904883687, 1.62406170741, 0.498086066115, 1.7931408541]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 15/50 ( amplitude: .1849 )
[[3.80583751877, 5.00759440245, 2.07298359714, 1.54291263814, 1.15565372426, 3.75282641976, 0.928880728418, 0.579378665761, 2.58552319825], [3.19557165653, -0.657675249692, -0.635265805134, 1.67009550712, 0.326938769207, 1.17140492428, 0.00701623936758, -0.628111449102, 0.666800707365], [2.11582194504, 3.47049340367, 1.84636472473, 0.117140940465, 1.00828240845, 1.46904883687, 1.62406170741, 0.498086066115, 1.7931408541]]
training end
=== epoch 4 ===
read setting/gokunuri.recipe line 1-3 as initial state
search weapon[0]
initial parameter: setting/gokunuri.recipe.init, child number:5, match count: 20
iteration: 1/50 ( amplitude: .7290 )
[[3.80583751877, 5.00759440245, 2.07298359714, 1.54291263814, 1.15565372426, 3.75282641976, 0.928880728418, 0.579378665761, 2.58552319825], [3.19557165653, -0.657675249692, -0.635265805134, 1.67009550712, 0.326938769207, 1.17140492428, 0.00701623936758, -0.628111449102, 0.666800707365], [2.11582194504, 3.47049340367, 1.84636472473, 0.117140940465, 1.00828240845, 1.46904883687, 1.62406170741, 0.498086066115, 1.7931408541]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 2/50 ( amplitude: .6561 )
[[4.43448355768, 4.66035741107, 2.27760093563, 2.16862644501, 0.706774217369, 4.24710857733, 0.408025352427, 1.18856157655, 2.62707459152], [3.19557165653, -0.657675249692, -0.635265805134, 1.67009550712, 0.326938769207, 1.17140492428, 0.00701623936758, -0.628111449102, 0.666800707365], [2.11582194504, 3.47049340367, 1.84636472473, 0.117140940465, 1.00828240845, 1.46904883687, 1.62406170741, 0.498086066115, 1.7931408541]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 3/50 ( amplitude: .5904 )
[[4.04968246991, 4.5263904732, 2.55839609435, 2.06552190925, 0.55292286098, 4.82735014115, 0.848303221928, 0.749683224082, 2.11555425426], [3.19557165653, -0.657675249692, -0.635265805134, 1.67009550712, 0.326938769207, 1.17140492428, 0.00701623936758, -0.628111449102, 0.666800707365], [2.11582194504, 3.47049340367, 1.84636472473, 0.117140940465, 1.00828240845, 1.46904883687, 1.62406170741, 0.498086066115, 1.7931408541]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 4/50 ( amplitude: .5313 )
[[4.04968246991, 4.5263904732, 2.55839609435, 2.06552190925, 0.55292286098, 4.82735014115, 0.848303221928, 0.749683224082, 2.11555425426], [3.19557165653, -0.657675249692, -0.635265805134, 1.67009550712, 0.326938769207, 1.17140492428, 0.00701623936758, -0.628111449102, 0.666800707365], [2.11582194504, 3.47049340367, 1.84636472473, 0.117140940465, 1.00828240845, 1.46904883687, 1.62406170741, 0.498086066115, 1.7931408541]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
